c_course_system_id_pk,c_course_title,c_course_desc,c_course_abstract,c_course_icon_uri,c_course_version,c_course_approval_req,c_course_approval_id_fk,c_course_credit_hours,c_course_credit_units,c_course_cert_flag,c_course_recurrence_grace_days,c_course_owner_id_fk,c_course_coordinator_id_fk,c_course_active_flag,c_course_active_type_id_fk,c_course_visible_flag,c_course_recurrence_every,c_course_recurrence_period,c_course_recurrence_date_option,c_course_recurrence_date,c_course_cost,c_course_icon_uri_file_name,c_course_custom_01,c_course_custom_02,c_course_custom_03,c_course_custom_04,c_course_custom_05,c_course_custom_06,c_course_custom_07,c_course_custom_08,c_course_custom_09,c_course_custom_10,c_course_custom_11,c_course_custom_12,c_course_custom_13,rev_history_number,rev_history_date_time,rev_course_id,c_course_id_pk,c_course_cert_date,c_course_created_by_id_fk,
d18e9bc8-4cca-4770-8bb7-010504e341d5,Mathemetics,test,test,,v1.0,True,,2,3,False,,48433026-7d99-4cc1-ade7-09b23b1bc5ef,38bfd7ff-b08d-463b-8f07-1d450cf9d84e,True,app_ddl_active_text,True,,days,,,1,,,,,,,,,,,,,,,0001,12/1/2012 1:24:54 PM,d18e9bc8-4cca-4770-8bb7-010504e341d5,mcourse11,12/1/2012 7:18:46 AM,48433026-7d99-4cc1-ade7-09b23b1bc5ef,
977ce6b3-8ce8-477a-a824-011a9e876ea9,Mathemetics,test,test,30d8b822-b271-4f61-906a-e372d53545d7.jpg,v1.1,True,,2,3,False,,48433026-7d99-4cc1-ade7-09b23b1bc5ef,34278972-f99d-4f0f-b102-9a5871f60bb6,True,app_ddl_active_text,True,,days,,,1,Tulips.jpg,,,,,,,,,,,,,,0002,12/1/2012 1:31:56 PM,375913f3-5be7-4433-8d04-d9e248602661,testcoursever,12/1/2012 1:31:56 PM,,
ab870a13-8136-442d-bd6a-049b7c8b0fff,test,test,test,,v1.0,False,,,,False,,,,False,app_ddl_archive_text,False,,days,,,,,,,,,,,,,,,,,,0001,9/22/2012 3:25:06 PM,16bb64b4-aa04-4826-a92f-32961bc468cb,ocourse,,,
e2466b7d-a659-400d-b5dc-0c34cf797a06,Testinstructor,Testinstructor,Testinstructor,,,False,,,,False,,,,True,app_ddl_active_text,False,,days,,,,,,,,,,,,,,,,,,0001,6/4/2013 7:30:14 AM,e2466b7d-a659-400d-b5dc-0c34cf797a06,Testinstructor,6/4/2013 1:36:24 AM,48433026-7d99-4cc1-ade7-09b23b1bc5ef,
e8b4f52e-703e-45e4-9db5-16b05c2c6f3c,qtest,qTest,qtest,,,False,,,,False,,,,True,app_ddl_active_text,False,,days,,,,,,,,,,,,,,,,,,0001,6/3/2013 7:15:40 AM,e8b4f52e-703e-45e4-9db5-16b05c2c6f3c,qTest,6/3/2013 2:08:59 AM,48433026-7d99-4cc1-ade7-09b23b1bc5ef,
20a60ba0-eec3-4516-9029-18804e3a4899,test44445555,stfgdyg h rfgyhj4444 5555,,,,False,,,,False,,48433026-7d99-4cc1-ade7-09b23b1bc5ef,38bfd7ff-b08d-463b-8f07-1d450cf9d84e,False,app_ddl_inactive_text,False,,days,,,,,,,,,,,,,,,,,,0001,2/19/2013 10:40:14 AM,20a60ba0-eec3-4516-9029-18804e3a4899,44445555,2/19/2013 5:38:37 AM,a1758848-a548-4479-b25c-f862a6b1b809,
c5af6753-0e3e-46b8-8da5-1c80e707f130,test,te,test,,v1.0,False,,,,False,,,,True,app_ddl_active_text,False,,days,,,,,,,,,,,,,,,,,,0001,12/1/2012 2:49:42 PM,c5af6753-0e3e-46b8-8da5-1c80e707f130,s7test,12/1/2012 8:48:52 AM,48433026-7d99-4cc1-ade7-09b23b1bc5ef,
50a9f78f-163d-4325-9b7c-1cffa663fb55,y,y,yy,,y,False,,,,False,,,,True,app_ddl_active_text,True,,days,,,,,,,,,,,,,,,,,,0001,3/20/2013 8:34:34 PM,50a9f78f-163d-4325-9b7c-1cffa663fb55,y,3/20/2013 2:34:27 PM,48433026-7d99-4cc1-ade7-09b23b1bc5ef,
c6ddd16a-b5b1-42fb-9865-1e72b76b2230,Mtitle,test,test,,v2.0,False,,,,False,3,,,True,app_ddl_active_text,False,2,years,fixed,12/1/2012 12:00:00 AM,,,,,,,,,,,,,,,,0002,10/25/2012 1:10:09 PM,606f3f32-dc72-4d61-9109-4485c4fb9f1f,sscourse,10/25/2012 1:10:09 PM,,
a4527079-fc01-4892-8368-225ebf5a159c,2VLT ILT Course Title,2VLT ILT Course Description,2VLT ILT Course Abstract,,,False,3540f008-4dd6-467e-b669-e18394d5f318,,,False,,,,True,app_ddl_active_text,True,,days,,,,,,,,,,,,,,,,,,0001,3/9/2013 2:51:18 PM,a4527079-fc01-4892-8368-225ebf5a159c,2VLT ILT Course Id,3/9/2013 9:28:32 AM,84219985-2fc6-4ce5-b1cb-80ab1c1302d7,
